WELL,START_DATE,END_DATE,WELL START END,LIFETIME,WELL_TYPE,PSN,DHS,ROD_GUIDE,AVE_GROSS,AVE_GAS,PUMP_EFF,OD_PUMP,SL,SPM,SM,TORQUE,LOAD,ROD_STRESS,FREQ_OFF,HOUR_OFF,SAND,GASSY,PARAFFINIC,SCALE,SAND_LEVEL,RIG REPORT
ST-122,27-Jan-19,13-Apr-20,ST-1224349243934,443,VERTICAL,605,GACT,0,35,7,0.16,2.5,60.4,5.0,43,0.448,0.383,0.39,18,70,0,0,0,0,0,
ST-124,30-Jan-19,23-Sep-19,ST-1244349543731,237,VERTICAL,710,GACT,0,27,37,0.09,2.5,86,5.0,1,0.396,0.382,0.47,9,50,1,1,0,0,124,
ST-124,6-Oct-19,10-Mar-20,ST-1244374443900,157,VERTICAL,807,GACT,0,41,29,0.21,2,86,5.0,5,0.339,0.355,0.431,9,53,1,1,0,0,115,
ST-124,22-Mar-20,23-Jan-21,ST-1244391244219,308,VERTICAL,1160,GACT,0,56,76,0.35,2,86,4.0,11,0.448,0.508,0.589,14,68,1,1,0,0,100,
ST-124,10-Feb-21,19-Jun-21,ST-1244423744366,130,VERTICAL,1160,GACT,0,7,7,0.04,2,86,4.0,88,0.425,0.495,0.573,6,32,1,0,0,0,67,
ST-126,30-Aug-15,17-May-16,ST-1264224642507,262,VERTICAL,1126,GACT,0,385,0,0.42,2.5,168,7.5,859,0.651,0.423,0.714,4,2989,0,0,0,0,0,
ST-126,22-Oct-16,14-Feb-17,ST-1264266542780,116,VERTICAL,613,GACT,0,222,1,0.24,2.5,168,7.5,229,0.601,0.27,0.49,22,122,0,0,0,0,0,
ST-126,15-Feb-17,3-Jan-18,ST-1264278143103,323,VERTICAL,894,GACT,0,719,2,0.50,3,168,8.2,458,0.672,0.388,0.683,59,258,0,0,0,0,0,
ST-126,17-Feb-18,9-Mar-18,ST-1264314843168,21,VERTICAL,894,GACT,0,212,0,0.17,3,168,7.2,474,0.623,0.367,0.64,6,58,0,0,0,0,0,
ST-126,17-Apr-18,22-Aug-19,ST-1264320743699,493,VERTICAL,939,SANDTRAP,0,642,1,0.62,2.5,168,8.4,603,0.596,0.345,0.604,21,116,1,0,0,0,176,
ST-126,29-Oct-19,15-Feb-20,ST-1264376743876,110,VERTICAL,939,SANDTRAP,0,746,2,0.72,2.5,168,8.5,588,0.604,0.349,0.612,6,20,1,0,0,0,94,
ST-126,27-Feb-20,21-Jun-20,ST-1264388844003,116,VERTICAL,807,SANDTRAP,0,526,2,0.50,2.5,168,8.5,469,0.601,0.32,0.569,14,45,1,0,0,0,54,
ST-126,23-Jun-20,7-Jan-21,ST-1264400544203,199,VERTICAL,807,SANDTRAP,0,594,1,0.57,2.5,168,8.5,444,0.607,0.324,0.578,7,21,1,0,0,0,84,
ST-127,13-Feb-16,29-Feb-16,ST-1274241342429,17,VERTICAL,1050,GACT,0,206,58,0.51,2.5,86,6.4,353,0.42,0.432,0.596,9,77,1,1,0,0,191,
ST-127,25-Aug-17,5-Sep-17,ST-1274297242983,12,VERTICAL,1050,SANDTRAP,0,178,132,0.51,2.5,64,7.5,244,0.752,0.77,0.61,6,24,1,1,0,0,108,
ST-127,13-Sep-17,9-Dec-17,ST-1274299143078,88,VERTICAL,708,MPR,0,194,60,0.55,2.5,64,7.5,174,0.519,0.526,0.436,15,112,1,1,0,0,141,
ST-127,17-Dec-17,17-Sep-19,ST-1274308643725,640,VERTICAL,708,MPR,0,135,64,0.34,2.5,74,7.4,128,0.463,0.321,0.458,59,149,1,1,0,0,93,
ST-127,18-Oct-19,8-Feb-20,ST-1274375643869,114,VERTICAL,700,MPR,0,286,11,0.76,2.5,74,7.0,205,0.43,0.3,0.428,12,32,1,1,0,0,127,
ST-127,20-Feb-20,25-Feb-20,ST-1274388143886,6,VERTICAL,600,SANDTRAP,0,220,93,0.58,2.5,74,7.0,54,0.446,0.285,0.413,3,49,1,1,0,0,178,
ST-127,5-Mar-20,9-Nov-20,ST-1274389544144,250,VERTICAL,700,MPR,0,198,11,0.72,2.5,74,5.1,43,0.435,0.313,0.445,12,25,1,1,0,0,92,
ST-127,18-Nov-20,5-Dec-20,ST-1274415344170,18,VERTICAL,700,SCREEN,0,63,28,0.19,2.5,74,6.1,299,0.386,0.275,0.391,9,111,1,1,0,0,62,
ST-127,8-Dec-20,29-Jun-21,ST-1274417344376,204,VERTICAL,700,MPR,0,219,4,0.62,2.5,74,6.5,124,0.442,0.31,0.442,19,102,1,0,0,0,93,
ST-132,22-Feb-18,17-Oct-18,ST-1324315343390,238,VERTICAL,851,SANDTRAP,0,36,25,0.14,2,62,9.0,7,0.372,0.339,0.478,24,58,1,1,0,0,141,
ST-132,22-Oct-18,28-Apr-21,ST-1324339544314,920,VERTICAL,850,MPR,0,36,23,0.16,2,62,8.0,4,0.354,0.332,0.466,68,142,1,1,0,0,104,
ST-134,23-Aug-17,7-May-21,ST-1344297044323,1354,VERTICAL,727,SANDTRAP,0,30,11,0.21,2,46.8,6.5,28,0.089,0.317,0.366,120,283,0,1,0,0,0,
ST-136,5-Mar-19,12-Mar-19,ST-1364352943536,8,VERTICAL,521,GACT,0,10,11,0.03,2.5,74,6.5,4,0.277,0.263,0.388,7,155,1,1,0,0,160,
ST-136,10-Jan-20,27-May-20,ST-1364384043978,139,VERTICAL,972,GACT,0,62,51,0.22,2.5,74,5.1,9,0.442,0.468,0.648,44,924,0,1,0,0,0,
ST-136,1-Jun-20,27-Sep-20,ST-1364398344101,119,VERTICAL,972,GACT,0,69,18,0.26,2.5,74,5.0,13,0.436,0.466,0.645,12,154,0,1,0,0,0,
ST-138,26-Jul-17,5-Feb-19,ST-1384294243501,560,VERTICAL,500,SANDTRAP,0,13,5,0.04,2.5,86,5.7,5,0.474,0.213,0.311,58,153,0,0,0,0,0,
ST-138,10-Feb-19,6-Feb-21,ST-1384350644233,728,VERTICAL,667,HYBRID,0,39,17,0.16,2,86,6.0,5,0.477,0.268,0.385,36,87,0,1,0,0,0,
ST-141,27-Sep-17,21-May-19,ST-1414300543606,602,VERTICAL,956,SANDTRAP,0,83,136,0.37,2,64,7.5,113,0.521,0.606,0.487,52,108,0,1,0,0,0,
ST-141,21-Jul-19,21-Mar-20,ST-1414366743911,245,VERTICAL,953,SANDTRAP,0,119,64,0.45,2,64,8.8,93,0.563,0.628,0.507,18,55,0,1,0,0,0,
ST-141,26-Mar-20,30-Aug-20,ST-1414391644073,158,VERTICAL,954,SANDTRAP,0,125,56,0.36,2.5,64,7.4,76,0.526,0.611,0.491,11,38,0,1,0,0,0,
ST-141,20-Sep-20,15-Feb-21,ST-1414409444242,149,VERTICAL,954,SANDTRAP,0,131,31,0.38,2.5,64,7.4,146,0.511,0.598,0.48,12,26,0,1,0,0,0,
ST-148,19-Sep-16,3-Jan-21,ST-1484263244199,1568,VERTICAL,651,GACT,0,29,31,0.09,2.5,64,7.0,4,0.481,0.522,0.49,96,503,1,1,0,0,123,
ST-149,10-Jul-17,3-May-19,ST-1494292643588,663,VERTICAL,1003,GACT,0,83,19,0.27,2,86,7.7,20,0.604,0.398,0.55,73,158,0,1,0,0,0,
ST-149,2-Aug-19,28-Feb-20,ST-1494367943889,211,VERTICAL,1002,MPR,0,65,30,0.20,2,86,8.0,42,0.311,0.399,0.552,24,173,1,1,0,0,76,
ST-149,2-Mar-20,8-Aug-20,ST-1494389244051,160,VERTICAL,1002,MPR,0,117,19,0.37,2,86,8.0,98,0.598,0.393,0.543,10,42,1,1,0,0,193,
ST-149,12-Sep-20,25-Apr-21,ST-1494408644311,226,VERTICAL,1039,MPR,0,96,21,0.30,2,86,8.0,14,0.629,0.415,0.573,22,81,0,1,0,0,0,
ST-149,15-May-21,11-Jun-21,ST-1494433144358,28,VERTICAL,1000,MPR,0,76,11,0.24,2,86,8.0,28,0.613,0.4,0.554,4,4,0,1,0,0,0,
ST-154,19-Mar-15,4-Aug-17,ST-1544208242951,870,VERTICAL,632,GACT,0,46,46,0.15,2.5,64,6.5,19,0.721,0.415,0.42,58,7103,1,1,0,0,176,
ST-154,6-Aug-17,7-Sep-17,ST-1544295342985,33,VERTICAL,632,GACT,0,74,105,0.26,2.5,64,6.0,9,0.597,0.347,0.351,9,24,1,1,0,0,156,
ST-154,10-Sep-17,25-Jan-18,ST-1544298843125,138,VERTICAL,632,SANDTRAP,0,50,71,0.33,2,64,5.0,5,0.575,0.339,0.342,20,46,1,1,0,0,193,
ST-154,15-Feb-18,12-Mar-18,ST-1544314643171,26,VERTICAL,632,SANDTRAP,0,27,38,0.20,2,64,4.4,72,0.542,0.323,0.325,4,7,1,1,0,0,119,
ST-154,27-Mar-18,2-Apr-18,ST-1544318643192,7,VERTICAL,640,SANDTRAP,0,16,36,0.18,2,64,3.0,103,0.504,0.309,0.31,5,21,1,1,0,0,139,
ST-154,6-Apr-18,11-Apr-18,ST-1544319643201,6,VERTICAL,642,SANDTRAP,0,16,11,0.18,2,64,3.0,164,0.488,0.3,0.301,4,58,1,1,0,0,105,
ST-154,11-Apr-18,29-Sep-19,ST-1544320143737,537,VERTICAL,803,SANDTRAP_SHROUD,0,41,44,0.36,2,64,3.8,53,0.578,0.402,0.394,19,72,1,1,0,0,196,
ST-155,9-Nov-16,11-Dec-17,ST-1554268343080,398,VERTICAL,746,SANDTRAP,0,145,24,0.18,2.5,168,6.5,59,0.749,0.28,0.497,44,425,0,1,0,0,0,
ST-155,15-Dec-17,15-Jun-18,ST-1554308443266,183,VERTICAL,737,SANDTRAP,0,84,17,0.09,2.5,168,8.0,131,0.816,0.296,0.531,25,68,0,1,0,0,0,
ST-155,23-Aug-18,28-Apr-19,ST-1554333543583,249,VERTICAL,775,SANDTRAP,0,121,33,0.18,2,168,8.4,108,0.841,0.313,0.56,8,47,0,1,0,0,0,
ST-155,8-Aug-19,18-Sep-19,ST-1554368543726,42,VERTICAL,802,SANDTRAP,0,189,53,0.60,2,168,4.0,89,0.623,0.257,0.447,2,26,0,1,0,0,0,
ST-155,20-Oct-19,17-May-21,ST-1554375844333,576,VERTICAL,805,SANDTRAP,0,198,42,0.51,2,168,5.0,86,0.668,0.272,0.476,39,163,0,1,0,0,0,
ST-159,28-Jul-17,7-Feb-19,ST-1594294443503,560,VERTICAL,670,MPR,0,60,15,0.28,2,64,7.1,34,0.45,0.449,0.374,74,366,1,1,0,0,101,
ST-159,14-Feb-19,11-Dec-20,ST-1594351044176,667,VERTICAL,625,MPR,0,56,11,0.27,2,64,6.9,37,0.445,0.446,0.372,86,1277,1,1,0,0,182,
ST-161,8-Apr-16,19-May-17,ST-1614246842874,407,VERTICAL,1145,SANDTRAP,0,153,63,0.28,2.5,62,12.1,51,0.559,0.664,0.803,56,536,1,1,0,0,135,
ST-161,22-May-17,17-Jun-17,ST-1614287742903,27,VERTICAL,1145,GACT,0,128,22,0.33,2.5,62,8.5,260,0.433,0.578,0.679,14,209,0,1,0,0,0,
ST-161,19-Jun-17,10-Feb-18,ST-1614290543141,237,VERTICAL,1145,SANDTRAP,0,143,43,0.34,2.5,62,9.3,133,0.48,0.615,0.727,62,927,1,1,0,0,193,
ST-161,12-Feb-18,10-May-18,ST-1614314343230,88,VERTICAL,1036,SANDTRAP,0,124,25,0.32,2.5,62,8.5,221,0.389,0.528,0.628,10,39,1,1,0,0,61,
ST-161,11-May-18,27-Aug-18,ST-1614323143339,109,VERTICAL,1140,SANDTRAP_SHROUD,0,92,24,0.36,2,62,8.7,339,0.407,0.558,0.656,16,69,0,1,0,0,0,
ST-161,28-Aug-18,11-Sep-18,ST-1614334043354,15,VERTICAL,960,SANDTRAP_SHROUD,0,49,7,0.23,2,62,7.5,358,0.285,0.44,0.524,6,37,0,0,0,0,0,
ST-161,16-Sep-18,23-Nov-19,ST-1614335943792,434,VERTICAL,750,MPR,0,100,30,0.58,2,62,6.0,36,0.271,0.392,0.48,34,63,0,1,0,0,0,
ST-161,29-Nov-19,2-May-20,ST-1614379843953,156,VERTICAL,960,MPR,0,184,49,0.40,2,168,5.9,89,0.75,0.336,0.581,16,61,0,1,0,0,0,
ST-161,6-May-20,4-Apr-21,ST-1614395744290,334,VERTICAL,960,MPR,0,177,55,0.45,2,168,5.0,6,0.719,0.331,0.569,33,88,0,1,0,0,0,
ST-162,19-Nov-15,5-Feb-16,ST-1624232742405,79,VERTICAL,1183,GACT,0,23,7,0.13,2.5,47,5.0,114,0.225,0.616,0.664,1,1048,0,0,0,0,0,
ST-164,16-Dec-16,7-Aug-17,ST-1644272042954,235,VERTICAL,442,MPR,0,17,1,0.08,2,74,5.9,8,0.27,0.184,0.272,43,119,0,0,0,0,0,
ST-164,8-Aug-17,15-Dec-19,ST-1644295543814,860,VERTICAL,442,MPR,0,14,1,0.13,2,74,3.1,6,0.242,0.165,0.243,71,201,0,0,0,0,0,
ST-164,30-Dec-19,5-Jan-21,ST-1644382944201,373,VERTICAL,458,SANDTRAP,0,11,1,0.10,2,74,3.0,3,0.239,0.17,0.25,12,28,0,0,0,0,0,
ST-168,14-Nov-18,8-Mar-19,ST-1684341843532,115,VERTICAL,1007,GACT,0,108,47,0.29,2,124,6.5,87,0.619,0.406,0.786,14,97,1,1,0,0,88,
ST-168,10-Mar-19,4-May-19,ST-1684353443589,56,VERTICAL,1017,GACT,0,105,54,0.28,2,124,6.5,8,0.666,0.426,0.825,3,11,0,1,0,0,0,
ST-168,18-Jul-19,15-Jan-20,ST-1684366443845,182,VERTICAL,1019,GACT,0,169,55,0.37,2,124,7.8,148,0.648,0.415,0.811,16,26,0,1,0,0,0,
ST-168,21-Jan-20,23-Jan-20,ST-1684385143853,3,VERTICAL,1019,GACT,0,156,35,0.32,2,124,8.5,82,0.758,0.455,0.898,2,27,0,1,0,0,0,
ST-168,26-Jan-20,5-Sep-20,ST-1684385644079,224,VERTICAL,1019,GACT,0,115,41,0.47,2,74,7.2,57,0.549,0.583,0.783,17,48,1,1,0,0,174,
ST-168,11-Sep-20,30-Apr-21,ST-1684408544316,232,VERTICAL,1019,GACT,0,117,20,0.40,2,74,8.5,81,0.575,0.592,0.801,19,48,1,1,0,0,170,
ST-174,1-Jul-18,11-Jan-19,ST-1744328243476,195,VERTICAL,547,GACT,0,30,9,0.11,2.5,64,6.0,3,0.697,0.448,0.379,28,384,0,0,0,0,0,
ST-174,13-Jan-19,29-Sep-19,ST-1744347843737,260,VERTICAL,499,GACT,0,30,6,0.12,2.5,64,5.5,2,0.675,0.409,0.348,17,101,0,0,1,0,0,
ST-174,24-Jan-20,17-Oct-20,ST-1744385444121,268,VERTICAL,506.9,GACT,0,35,13,0.14,2.5,64,5.4,1,0.674,0.413,0.351,10,34,0,1,1,0,0,
ST-176,8-Jan-15,17-Mar-20,ST-1764201243907,1896,VERTICAL,700,GACT,0,54,61,0.27,2.5,54,5.0,4,0.29,0.383,0.377,130,8911,0,1,1,0,0,
ST-176,1-Jun-20,4-Jun-20,ST-1764398343986,4,VERTICAL,700,GACT,0,39,0,0.31,2,54,5.0,9,0.288,0.382,0.376,2,23,0,0,1,0,0,
ST-179,20-Mar-15,7-Jun-17,ST-1794208342893,811,VERTICAL,603,SANDTRAP,0,21,0,0.12,2,86,4.5,10,0.168,0.226,0.328,75,7575,0,0,0,0,0,
ST-179,14-Jun-17,26-Apr-20,ST-1794290043947,1048,VERTICAL,603,SANDTRAP,0,27,0,0.22,2,86,3.0,3,0.125,0.218,0.313,89,264,0,0,0,0,0,
ST-179,29-Apr-20,7-May-20,ST-1794395043958,9,VERTICAL,1107,SANDTRAP,0,51,42,0.42,2,86,3.0,354,0.114,0.347,0.464,4,73,0,1,0,0,0,
ST-182,24-Sep-16,26-Dec-16,ST-1824263742730,94,VERTICAL,1194,SANDTRAP,0,4,8,0.02,2,64,6.7,9,0.546,0.2,0.177,12,88,0,0,0,0,0,
ST-182,6-Jan-17,12-Jan-17,ST-1824274142747,7,VERTICAL,1194,SANDTRAP,0,54,0,0.28,2,64,6.5,313,0.569,0.704,0.545,0,0,1,0,0,0,117,
ST-182,16-Jan-17,18-Jan-17,ST-1824275142753,3,VERTICAL,1150,MPR,0,67,0,0.22,2,64,10.0,1083,0.453,0.574,0.449,3,63,1,0,0,0,99,
ST-182,26-Jan-17,2-Feb-17,ST-1824276142768,8,VERTICAL,1150,MPR,0,77,5,0.26,2,64,10.0,662,0.658,0.743,0.586,8,138,0,0,0,0,0,
ST-182,22-Dec-17,23-Dec-17,ST-1824309143092,2,VERTICAL,750,SANDTRAP,0,56,4,0.31,2,64,6.0,646,0.321,0.368,0.301,2,30,1,0,0,0,122,
ST-182,17-Nov-20,15-Dec-20,ST-1824415244180,29,VERTICAL,617,MPR,0,25,151,0.14,2,44,8.5,3,0.275,0.354,0.36,24,538,0,1,0,0,0,
ST-182,24-Dec-20,5-May-21,ST-1824418944321,133,VERTICAL,666.5,MPR,0,18,12,0.35,2,44,2.5,120,0.214,0.32,0.32,6,24,0,1,0,0,0,
ST-182,6-May-21,30-May-21,ST-1824432244346,25,VERTICAL,666.5,MPR,0,14,18,0.27,2,44,2.5,114,0.215,0.321,0.321,2,19,1,1,0,0,66,
ST-185,6-Dec-15,30-Apr-17,ST-1854234442855,512,VERTICAL,936,GACT,0,102,144,0.20,2,168,6.5,37,0.77,0.336,0.583,108,134,0,1,0,0,0,
ST-185,24-May-17,13-Oct-17,ST-1854287943021,143,VERTICAL,936,GACT,0,107,117,0.21,2,168,6.5,40,0.769,0.335,0.582,23,85,0,1,0,0,0,
ST-185,16-Oct-17,23-Mar-18,ST-1854302443182,159,VERTICAL,936,GACT,0,92,117,0.18,2,168,6.5,27,0.772,0.336,0.584,15,72,0,1,0,0,0,
ST-185,2-Apr-18,31-Jul-18,ST-1854319243312,121,VERTICAL,936,GACT,0,102,138,0.24,2,168,5.4,3,0.715,0.321,0.554,11,31,0,1,0,0,0,
ST-185,2-Aug-18,1-Jan-19,ST-1854331443466,153,VERTICAL,936,GACT,0,89,122,0.23,2,168,5.0,6,0.693,0.315,0.542,16,47,0,1,0,0,0,
ST-185,5-Jan-19,11-Nov-19,ST-1854347043780,311,VERTICAL,936,MPR,0,76,121,0.31,2,86,6.0,3,0.287,0.351,0.489,33,187,0,1,0,0,0,
ST-185,14-Nov-19,13-Mar-21,ST-1854378344268,486,VERTICAL,934,MPR,0,64,96,0.26,2,86,6.0,4,0.286,0.35,0.488,33,118,0,1,0,0,0,
ST-187,27-Dec-17,27-Feb-18,ST-1874309643158,63,VERTICAL,993,SANDTRAP,0,89,27,0.27,2.5,74,6.0,17,0.46,0.532,0.631,5,34,1,1,0,0,125,
ST-188,6-Jun-16,24-Mar-17,ST-1884252742818,292,VERTICAL,1202,GACT,1,386,44,0.63,2.5,124,6.8,554,0.522,0.385,0.64,43,138,1,1,0,0,195,
ST-188,29-Mar-17,4-Jul-18,ST-1884282343285,463,VERTICAL,899,GACT,1,541,26,0.58,2.8,124,8.0,272,0.638,0.394,0.855,66,187,1,1,0,0,134,
ST-188,9-Jul-18,13-Jul-18,ST-1884329043294,5,VERTICAL,1180,GACT,1,683,71,0.50,3,124,10.5,214,1.204,0.717,1.295,4,56,1,1,0,0,112,
ST-188,16-Jul-18,23-Jul-19,ST-1884329743669,373,VERTICAL,1193,SANDTRAP_SHROUD,1,688,19,0.56,3,145,8.0,516,0.871,0.485,0.824,24,108,1,1,0,0,163,
ST-188,26-Jul-19,4-Sep-19,ST-1884367243712,41,VERTICAL,1192.05,MPR,1,456,15,0.31,3,145,9.8,494,1.024,0.525,0.914,6,8,1,1,0,0,103,
ST-189,24-Jan-16,11-Nov-16,ST-1894239342685,293,VERTICAL,1201.5,SANDTRAP,0,532,5,0.59,2.5,168,7.4,606,0.44,0.42,0.71,8,123,0,0,0,0,0,
ST-189,17-Nov-16,25-Apr-17,ST-1894269142850,160,VERTICAL,1201,SANDTRAP,0,470,3,0.41,2.5,168,9.3,690,0.353,0.405,0.72,6,23,0,0,0,0,0,
ST-189,27-Apr-17,11-Jun-18,ST-1894285243262,411,VERTICAL,1197,SANDTRAP,0,507,2,0.47,2.5,168,8.8,712,0.649,0.396,0.867,13,49,0,0,0,1,0,
ST-189,16-Jun-18,11-Sep-18,ST-1894326743354,88,VERTICAL,896,GACT,0,902,16,0.62,3,168,8.2,195,0.415,0.419,0.762,17,228,0,1,0,1,0,
ST-189,13-Sep-18,8-Dec-18,ST-1894335643442,87,VERTICAL,900,GACT,0,876,9,0.63,3,168,7.9,245,0.387,0.406,0.734,11,95,0,0,0,1,0,
ST-189,11-Dec-18,7-Oct-19,ST-1894344543745,301,VERTICAL,900,SANDTRAP,0,750,9,0.69,3,168,6.2,256,0.239,0.272,0.576,17,68,0,0,0,1,0,
ST-189,11-Oct-19,20-Oct-19,ST-1894374943758,10,VERTICAL,900,GACT,0,825,5,0.69,3,168,6.8,341,0.243,0.268,0.57,0,0,0,0,0,1,0,
ST-189,26-Oct-19,16-Apr-20,ST-1894376443937,174,VERTICAL,900,SANDTRAP,0,871,7,0.64,3,168,7.7,210,0.308,0.294,0.634,15,47,0,0,0,1,0,
ST-189,24-Apr-20,5-May-20,ST-1894394543956,12,VERTICAL,900,SANDTRAP,0,731,7,0.54,3,168,7.7,251,0.299,0.289,0.622,2,29,0,0,0,1,0,
ST-189,17-May-20,16-Jun-20,ST-1894396843998,31,VERTICAL,900,SANDTRAP,0,804,6,0.62,3,168,7.3,259,0.358,0.33,0.708,5,109,0,0,0,1,0,
ST-189,17-Jun-20,16-Jul-20,ST-1894399944028,30,VERTICAL,900,HYBRID,0,655,5,0.48,3,168,7.8,272,0.374,0.333,0.719,4,69,0,0,0,1,0,
ST-189,17-Jul-20,5-Aug-20,ST-1894402944048,20,VERTICAL,750,HYBRID,0,733,10,0.83,3,168,5.0,222,0.263,0.274,0.586,11,148,0,0,0,1,0,
ST-189,7-Aug-20,15-Sep-20,ST-1894405044089,40,VERTICAL,598,SANDTRAP,0,469,4,0.51,2.5,168,7.5,41,0.283,0.234,0.524,3,19,0,0,0,1,0,
ST-189,25-Apr-21,28-May-21,ST-1894431144344,34,VERTICAL,897.48,MPR,0,517,6,0.47,3,168,6.2,340,0.921,0.399,0.696,5,48,0,0,0,1,0,
ST-193,19-May-17,10-Nov-18,ST-1934287443414,541,VERTICAL,1022,GACT,0,76,90,0.22,2.5,86,5.5,16,0.761,0.473,0.645,66,289,0,1,0,0,0,
ST-193,11-Nov-18,20-May-21,ST-1934341544336,922,VERTICAL,1022,GACT,0,44,46,0.12,2.5,86,5.7,10,0.774,0.477,0.651,51,163,0,1,0,0,0,
ST-193,26-May-21,1-Jun-21,ST-1934434244348,7,VERTICAL,1002,GACT,0,123,28,0.33,2.5,86,6.0,378,0.566,0.393,0.537,3,43,0,1,0,0,0,
